t 
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 13
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 2
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 13
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 6
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 13
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 6
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 13
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 13
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 2
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 13
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 13
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 2
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 2
9 : 6
10 : 10
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 13
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 13
1 : 8
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 11
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 11
2 : 17
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 11
2 : 17
3 : 12
4 : 8
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 11
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 11
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 11
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 2
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 11
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 2
9 : 6
10 : 10
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 17
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 17
2 : 11
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 17
2 : 11
3 : 12
4 : 8
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 17
2 : 11
3 : 12
4 : 8
5 : 13
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 17
2 : 11
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 17
2 : 11
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 2
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 17
2 : 11
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 2
9 : 6
10 : 10
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 17
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 17
1 : 11
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 17
1 : 11
2 : 16
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 17
1 : 11
2 : 16
3 : 12
4 : 8
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 17
1 : 11
2 : 16
3 : 12
4 : 8
5 : 13
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 17
1 : 11
2 : 16
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 17
1 : 11
2 : 16
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 2
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 17
1 : 11
2 : 16
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 2
9 : 6
10 : 10
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 17
1 : 16
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 17
1 : 16
2 : 11
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 17
1 : 16
2 : 11
3 : 12
4 : 8
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 17
1 : 16
2 : 11
3 : 12
4 : 8
5 : 13
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 17
1 : 16
2 : 11
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 17
1 : 16
2 : 11
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 2
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 17
1 : 16
2 : 11
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 2
9 : 6
10 : 10
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 13
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 2
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 2
9 : 6
10 : 5
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 13
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 13
1 : 8
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 11
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 11
2 : 17
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 11
2 : 17
3 : 12
4 : 8
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 11
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 11
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 11
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 2
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 11
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 2
9 : 6
10 : 5
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 17
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 17
2 : 11
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 17
2 : 11
3 : 12
4 : 8
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 17
2 : 11
3 : 12
4 : 8
5 : 13
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 17
2 : 11
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 17
2 : 11
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 2
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 16
1 : 17
2 : 11
3 : 12
4 : 8
5 : 13
6 : 7
7 : 1
8 : 2
9 : 6
10 : 5
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 17
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 17
1 : 11
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 17
1 : 11
2 : 16
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 10
13 : 99999
